Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 3.0301, 'grad_norm': 1.6423956155776978, 'learning_rate': 0.0001999972263312643, 'epoch': 0.01}
{'loss': 2.5829, 'grad_norm': 1.4331064224243164, 'learning_rate': 0.0001999937592814068, 'epoch': 0.01}
{'loss': 2.2378, 'grad_norm': 0.8975456953048706, 'learning_rate': 0.00019998890547892186, 'epoch': 0.01}
{'loss': 2.0943, 'grad_norm': 0.792117714881897, 'learning_rate': 0.00019998266499112396, 'epoch': 0.02}
{'loss': 1.9276, 'grad_norm': 0.8003889322280884, 'learning_rate': 0.00019997503790455853, 'epoch': 0.02}
{'loss': 1.86, 'grad_norm': 0.7766114473342896, 'learning_rate': 0.0001999660243250011, 'epoch': 0.02}
{'loss': 1.8455, 'grad_norm': 0.8774181008338928, 'learning_rate': 0.00019995562437745542, 'epoch': 0.03}
{'loss': 1.781, 'grad_norm': 0.8196560740470886, 'learning_rate': 0.00019994383820615212, 'epoch': 0.03}
{'loss': 1.7792, 'grad_norm': 0.8500582575798035, 'learning_rate': 0.0001999306659745464, 'epoch': 0.04}
{'loss': 1.7692, 'grad_norm': 0.832647442817688, 'learning_rate': 0.00019991610786531595, 'epoch': 0.04}
{'loss': 1.7263, 'grad_norm': 0.7299363613128662, 'learning_rate': 0.0001999001640803583, 'epoch': 0.04}
{'loss': 1.6969, 'grad_norm': 0.7505354285240173, 'learning_rate': 0.00019988283484078813, 'epoch': 0.05}
{'loss': 1.6513, 'grad_norm': 1.0316756963729858, 'learning_rate': 0.00019986412038693413, 'epoch': 0.05}
{'loss': 1.628, 'grad_norm': 0.7512576580047607, 'learning_rate': 0.00019984402097833565, 'epoch': 0.05}
{'loss': 1.6578, 'grad_norm': 0.8664234280586243, 'learning_rate': 0.0001998225368937392, 'epoch': 0.06}
{'loss': 1.6476, 'grad_norm': 0.6877462267875671, 'learning_rate': 0.00019979966843109445, 'epoch': 0.06}
{'loss': 1.6556, 'grad_norm': 0.936933159828186, 'learning_rate': 0.00019977541590755023, 'epoch': 0.06}
{'loss': 1.6296, 'grad_norm': 0.802736759185791, 'learning_rate': 0.00019974977965945, 'epoch': 0.07}
{'loss': 1.6404, 'grad_norm': 0.8656222820281982, 'learning_rate': 0.00019972276004232728, 'epoch': 0.07}
{'loss': 1.5908, 'grad_norm': 0.9844338297843933, 'learning_rate': 0.00019969435743090076, 'epoch': 0.07}
{'loss': 1.6046, 'grad_norm': 0.819295346736908, 'learning_rate': 0.00019966457221906895, 'epoch': 0.08}
{'loss': 1.6206, 'grad_norm': 0.9115614295005798, 'learning_rate': 0.0001996334048199049, 'epoch': 0.08}
{'loss': 1.5961, 'grad_norm': 0.8734592795372009, 'learning_rate': 0.00019960085566565018, 'epoch': 0.09}
{'loss': 1.5868, 'grad_norm': 1.0031296014785767, 'learning_rate': 0.0001995669252077093, 'epoch': 0.09}
{'loss': 1.5788, 'grad_norm': 0.8577091097831726, 'learning_rate': 0.00019953161391664316, 'epoch': 0.09}
